7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.1s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.1s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.1s 7 0.00s - to python to disable frozen modules.
8.1s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
18.5s 9 
18.5s 10 Running Mode: WITHOUT_ATTENTION
33.9s 11 Epoch 1, Loss: 822.0088, Validation Loss: 6.2664
3768.5s 364 Epoch 149, Loss: 1.7316, Validation Loss: 6.4216
3780.7s 365 Epoch 150, Loss: 1.9352, Validation Loss: 6.9322
3793.0s 366 Epoch 151, Loss: 2.3199, Validation Loss: 7.0102
3805.2s 367 Epoch 152, Loss: 5.2027, Validation Loss: 6.6169
3817.5s 368 Epoch 153, Loss: 9.7604, Validation Loss: 6.6419
3829.8s 369 Epoch 154, Loss: 14.0238, Validation Loss: 6.1552
3842.2s 370 Epoch 155, Loss: 10.3630, Validation Loss: 6.0317
3854.4s 371 Epoch 156, Loss: 5.7990, Validation Loss: 6.8958
3866.7s 372 Epoch 157, Loss: 3.1876, Validation Loss: 7.7986
3878.9s 373 Epoch 158, Loss: 2.2684, Validation Loss: 6.4136
3891.1s 374 Epoch 159, Loss: 1.3569, Validation Loss: 6.4076
3903.4s 375 Epoch 160, Loss: 1.2203, Validation Loss: 7.0352
3915.7s 376 Epoch 161, Loss: 1.3122, Validation Loss: 6.5750
3927.9s 377 Epoch 162, Loss: 1.1576, Validation Loss: 6.4929
3940.4s 378 Epoch 163, Loss: 1.0922, Validation Loss: 5.9872
3952.7s 379 Epoch 164, Loss: 1.2276, Validation Loss: 6.7119
3965.1s 380 Epoch 165, Loss: 1.0310, Validation Loss: 6.3166
3977.5s 381 Epoch 166, Loss: 1.1675, Validation Loss: 6.5461
3989.9s 382 Epoch 167, Loss: 1.0441, Validation Loss: 6.4936
4002.4s 383 Epoch 168, Loss: 1.0249, Validation Loss: 7.3872
4014.7s 384 Epoch 169, Loss: 1.1556, Validation Loss: 6.5168
4027.1s 385 Epoch 170, Loss: 0.9505, Validation Loss: 6.7685
4039.5s 386 Epoch 171, Loss: 1.1663, Validation Loss: 7.1742
4051.8s 387 Epoch 172, Loss: 1.0940, Validation Loss: 6.2706
4064.2s 388 Epoch 173, Loss: 1.3052, Validation Loss: 6.7675
4076.5s 389 Epoch 174, Loss: 1.2643, Validation Loss: 6.7344
4088.8s 390 Epoch 175, Loss: 1.1101, Validation Loss: 6.4278
4101.2s 391 Epoch 176, Loss: 0.8405, Validation Loss: 6.7813
4113.5s 392 Epoch 177, Loss: 0.9155, Validation Loss: 6.9726
4125.9s 393 Epoch 178, Loss: 0.8653, Validation Loss: 6.6274
4138.1s 394 Epoch 179, Loss: 0.9384, Validation Loss: 6.4736
4150.4s 395 Epoch 180, Loss: 1.0070, Validation Loss: 7.0520
4162.7s 396 Epoch 181, Loss: 0.9576, Validation Loss: 6.7795
4175.0s 397 Epoch 182, Loss: 0.9394, Validation Loss: 6.6338
4187.2s 398 Epoch 183, Loss: 0.9793, Validation Loss: 6.7122
4199.6s 399 Epoch 184, Loss: 1.1931, Validation Loss: 6.6669
4211.9s 400 Epoch 185, Loss: 1.5441, Validation Loss: 6.1541
4224.2s 401 Epoch 186, Loss: 2.3715, Validation Loss: 7.0386
4236.5s 402 Epoch 187, Loss: 6.8261, Validation Loss: 6.6702
4248.8s 403 Epoch 188, Loss: 16.2759, Validation Loss: 6.4849
4261.2s 404 Epoch 189, Loss: 15.1070, Validation Loss: 6.3499
4273.6s 405 Epoch 190, Loss: 6.0330, Validation Loss: 6.9644
4286.0s 406 Epoch 191, Loss: 2.4474, Validation Loss: 6.6138
4298.3s 407 Epoch 192, Loss: 1.1701, Validation Loss: 6.7440
4310.5s 408 Epoch 193, Loss: 0.8205, Validation Loss: 6.5779
4322.9s 409 Epoch 194, Loss: 0.9431, Validation Loss: 6.5421
4335.2s 410 Epoch 195, Loss: 0.7056, Validation Loss: 6.1642
4347.6s 411 Epoch 196, Loss: 0.7697, Validation Loss: 6.5606
4360.1s 412 Epoch 197, Loss: 0.7620, Validation Loss: 6.9769
4372.3s 413 Epoch 198, Loss: 0.6838, Validation Loss: 6.4269
4384.7s 414 Epoch 199, Loss: 0.7440, Validation Loss: 6.9788
4397.1s 415 Epoch 200, Loss: 0.7289, Validation Loss: 7.2562
4397.1s 416 Translate: estoy muy feliz.
4397.7s 417 BLEU Score: 0.08764207655046972
4398.0s 418 
4398.0s 419 Running Mode: LUONG
4410.1s 420 Epoch 1, Loss: 807.6910, Validation Loss: 6.0300
4422.1s 421 Epoch 2, Loss: 674.6738, Validation Loss: 5.6387
4434.0s 422 Epoch 3, Loss: 577.2257, Validation Loss: 5.3136
4446.1s 423 Epoch 4, Loss: 476.1478, Validation Loss: 5.3329
4457.9s 424 Epoch 5, Loss: 380.2462, Validation Loss: 5.1174
4469.8s 425 Epoch 6, Loss: 299.4847, Validation Loss: 5.0281
4481.8s 426 Epoch 7, Loss: 236.6240, Validation Loss: 4.9791
4493.7s 427 Epoch 8, Loss: 193.4356, Validation Loss: 5.1955
4505.6s 428 Epoch 9, Loss: 164.6717, Validation Loss: 4.9175
4517.7s 429 Epoch 10, Loss: 140.0545, Validation Loss: 5.4984
4529.5s 430 Epoch 11, Loss: 115.8094, Validation Loss: 5.0376
4541.4s 431 Epoch 12, Loss: 96.2475, Validation Loss: 5.1924
4553.2s 432 Epoch 13, Loss: 82.6440, Validation Loss: 5.4678
4565.1s 433 Epoch 14, Loss: 67.0019, Validation Loss: 5.5495
4577.1s 434 Epoch 15, Loss: 56.6698, Validation Loss: 5.1866
4588.9s 435 Epoch 16, Loss: 49.7406, Validation Loss: 5.0171
4600.8s 436 Epoch 17, Loss: 40.5259, Validation Loss: 5.8253
4612.9s 437 Epoch 18, Loss: 32.3857, Validation Loss: 5.6937
4624.8s 438 Epoch 19, Loss: 27.1843, Validation Loss: 5.6493
4636.7s 439 Epoch 20, Loss: 22.1880, Validation Loss: 5.5913
4648.8s 440 Epoch 21, Loss: 16.9007, Validation Loss: 5.4273
4660.7s 441 Epoch 22, Loss: 14.4939, Validation Loss: 5.8461
4672.8s 442 Epoch 23, Loss: 16.2532, Validation Loss: 5.7076
4684.8s 443 Epoch 24, Loss: 14.9700, Validation Loss: 5.5297
4696.6s 444 Epoch 25, Loss: 13.0449, Validation Loss: 5.6260
4708.6s 445 Epoch 26, Loss: 11.9091, Validation Loss: 6.5390
4720.5s 446 Epoch 27, Loss: 12.3165, Validation Loss: 6.1072
4732.3s 447 Epoch 28, Loss: 11.5519, Validation Loss: 6.2020
4744.3s 448 Epoch 29, Loss: 11.2460, Validation Loss: 5.3480
4756.4s 449 Epoch 30, Loss: 11.1276, Validation Loss: 5.4344
4768.4s 450 Epoch 31, Loss: 9.8515, Validation Loss: 6.0016
4780.3s 451 Epoch 32, Loss: 8.6784, Validation Loss: 6.1098
4792.3s 452 Epoch 33, Loss: 7.6536, Validation Loss: 5.8382
4804.3s 453 Epoch 34, Loss: 7.2389, Validation Loss: 6.5421
4816.1s 454 Epoch 35, Loss: 8.0708, Validation Loss: 6.0743
4828.1s 455 Epoch 36, Loss: 7.7047, Validation Loss: 5.9339
4840.1s 456 Epoch 37, Loss: 15.1249, Validation Loss: 5.9930
4852.0s 457 Epoch 38, Loss: 13.6139, Validation Loss: 5.9158
4864.2s 458 Epoch 39, Loss: 13.4287, Validation Loss: 6.0656
4876.1s 459 Epoch 40, Loss: 14.4372, Validation Loss: 6.0572
4888.0s 460 Epoch 41, Loss: 16.1319, Validation Loss: 5.9891
4900.0s 461 Epoch 42, Loss: 13.4806, Validation Loss: 5.7541
4911.9s 462 Epoch 43, Loss: 11.2336, Validation Loss: 6.1558
4923.7s 463 Epoch 44, Loss: 8.6918, Validation Loss: 6.1934
4935.6s 464 Epoch 45, Loss: 7.4220, Validation Loss: 6.1649
4947.3s 465 Epoch 46, Loss: 7.7203, Validation Loss: 5.5696
4959.1s 466 Epoch 47, Loss: 7.6460, Validation Loss: 5.8976
4970.9s 467 Epoch 48, Loss: 7.1171, Validation Loss: 6.4622
4982.6s 468 Epoch 49, Loss: 6.0214, Validation Loss: 6.1609
4994.5s 469 Epoch 50, Loss: 5.9590, Validation Loss: 6.3201
5006.3s 470 Epoch 51, Loss: 5.9146, Validation Loss: 6.0742
5018.0s 471 Epoch 52, Loss: 6.1746, Validation Loss: 5.8298
5029.9s 472 Epoch 53, Loss: 5.5069, Validation Loss: 6.1263
5041.7s 473 Epoch 54, Loss: 5.4572, Validation Loss: 5.8767
5053.6s 474 Epoch 55, Loss: 4.6504, Validation Loss: 6.6477
5065.3s 475 Epoch 56, Loss: 4.3677, Validation Loss: 5.8661
5077.1s 476 Epoch 57, Loss: 3.9701, Validation Loss: 6.0319
5089.1s 477 Epoch 58, Loss: 3.9778, Validation Loss: 6.1482
5100.9s 478 Epoch 59, Loss: 3.6269, Validation Loss: 6.8776
5112.7s 479 Epoch 60, Loss: 3.4434, Validation Loss: 6.3384
5124.6s 480 Epoch 61, Loss: 3.3459, Validation Loss: 6.0332
5136.4s 481 Epoch 62, Loss: 3.4378, Validation Loss: 5.7244
5148.4s 482 Epoch 63, Loss: 3.3709, Validation Loss: 7.2033
5160.3s 483 Epoch 64, Loss: 4.7596, Validation Loss: 6.3951
5172.2s 484 Epoch 65, Loss: 14.4089, Validation Loss: 6.5303
5184.2s 485 Epoch 66, Loss: 29.6724, Validation Loss: 6.1210
5196.0s 486 Epoch 67, Loss: 35.6792, Validation Loss: 6.6204
5207.9s 487 Epoch 68, Loss: 26.5093, Validation Loss: 6.6339
5219.9s 488 Epoch 69, Loss: 21.1067, Validation Loss: 6.1053
5231.8s 489 Epoch 70, Loss: 13.4074, Validation Loss: 6.0808
5243.6s 490 Epoch 71, Loss: 7.6753, Validation Loss: 6.9025
5255.4s 491 Epoch 72, Loss: 4.9595, Validation Loss: 5.9211
5267.1s 492 Epoch 73, Loss: 4.0732, Validation Loss: 6.1156
5279.1s 493 Epoch 74, Loss: 4.4041, Validation Loss: 6.9690
5290.9s 494 Epoch 75, Loss: 3.6034, Validation Loss: 7.2858
5302.6s 495 Epoch 76, Loss: 3.4842, Validation Loss: 6.3140
5314.6s 496 Epoch 77, Loss: 4.9779, Validation Loss: 6.4397
5326.5s 497 Epoch 78, Loss: 4.7739, Validation Loss: 6.0240
5338.4s 498 Epoch 79, Loss: 4.6145, Validation Loss: 6.2653
5350.4s 499 Epoch 80, Loss: 5.6008, Validation Loss: 6.1692
5362.3s 500 Epoch 81, Loss: 5.2552, Validation Loss: 6.4383
5374.2s 501 Epoch 82, Loss: 4.1300, Validation Loss: 6.2038
5386.0s 502 Epoch 83, Loss: 3.7095, Validation Loss: 6.1199
5397.9s 503 Epoch 84, Loss: 4.0382, Validation Loss: 6.7630
5409.7s 504 Epoch 85, Loss: 4.0700, Validation Loss: 6.2302
5421.6s 505 Epoch 86, Loss: 5.0671, Validation Loss: 6.6082
5433.5s 506 Epoch 87, Loss: 5.7764, Validation Loss: 6.3318
5445.5s 507 Epoch 88, Loss: 5.2442, Validation Loss: 6.1242
5457.3s 508 Epoch 89, Loss: 5.1279, Validation Loss: 6.5293
5469.3s 509 Epoch 90, Loss: 6.0250, Validation Loss: 6.3417
5481.2s 510 Epoch 91, Loss: 7.1971, Validation Loss: 6.9006
5493.0s 511 Epoch 92, Loss: 10.0166, Validation Loss: 6.4644
5505.1s 512 Epoch 93, Loss: 10.3828, Validation Loss: 6.4673
5516.9s 513 Epoch 94, Loss: 10.6460, Validation Loss: 6.8865
5528.6s 514 Epoch 95, Loss: 7.8929, Validation Loss: 7.2280
5540.6s 515 Epoch 96, Loss: 6.7004, Validation Loss: 6.8381
5552.4s 516 Epoch 97, Loss: 5.3684, Validation Loss: 6.7003
5564.3s 517 Epoch 98, Loss: 4.1714, Validation Loss: 6.3577
5576.2s 518 Epoch 99, Loss: 3.0324, Validation Loss: 7.0614
5588.1s 519 Epoch 100, Loss: 3.0159, Validation Loss: 6.5033
5600.2s 520 Epoch 101, Loss: 2.3652, Validation Loss: 6.3927
5612.1s 521 Epoch 102, Loss: 2.4204, Validation Loss: 6.9456
5623.9s 522 Epoch 103, Loss: 2.3551, Validation Loss: 6.6976
5635.8s 523 Epoch 104, Loss: 2.2461, Validation Loss: 6.9897
5647.6s 524 Epoch 105, Loss: 2.3356, Validation Loss: 6.6202
5659.3s 525 Epoch 106, Loss: 2.3655, Validation Loss: 6.4163
5671.2s 526 Epoch 107, Loss: 2.3547, Validation Loss: 6.8059
5683.1s 527 Epoch 108, Loss: 2.0825, Validation Loss: 6.8271
5695.1s 528 Epoch 109, Loss: 2.4413, Validation Loss: 7.1277
5706.9s 529 Epoch 110, Loss: 2.5337, Validation Loss: 6.7024
5718.9s 530 Epoch 111, Loss: 2.6100, Validation Loss: 6.4260
5730.8s 531 Epoch 112, Loss: 2.5313, Validation Loss: 6.8794
5742.6s 532 Epoch 113, Loss: 2.1807, Validation Loss: 7.2012
5754.6s 533 Epoch 114, Loss: 2.9160, Validation Loss: 6.4408
5766.6s 534 Epoch 115, Loss: 3.6615, Validation Loss: 6.4260
5778.4s 535 Epoch 116, Loss: 13.0119, Validation Loss: 6.8882
5790.5s 536 Epoch 117, Loss: 32.1224, Validation Loss: 6.7174
5802.3s 537 Epoch 118, Loss: 24.0734, Validation Loss: 6.7359
5814.2s 538 Epoch 119, Loss: 13.3542, Validation Loss: 6.3279
5826.2s 539 Epoch 120, Loss: 6.5176, Validation Loss: 6.6038
5838.0s 540 Epoch 121, Loss: 3.8371, Validation Loss: 7.1072
5849.8s 541 Epoch 122, Loss: 3.2459, Validation Loss: 6.6253
5861.7s 542 Epoch 123, Loss: 2.8160, Validation Loss: 6.9363
5873.5s 543 Epoch 124, Loss: 2.8642, Validation Loss: 6.2676
5885.5s 544 Epoch 125, Loss: 3.1914, Validation Loss: 7.3470
5897.3s 545 Epoch 126, Loss: 3.1940, Validation Loss: 6.8601
5909.1s 546 Epoch 127, Loss: 2.5022, Validation Loss: 7.1228
5920.9s 547 Epoch 128, Loss: 2.1922, Validation Loss: 6.8817
5932.7s 548 Epoch 129, Loss: 2.0503, Validation Loss: 6.7330
5944.6s 549 Epoch 130, Loss: 1.7735, Validation Loss: 6.5201
5956.5s 550 Epoch 131, Loss: 1.9529, Validation Loss: 7.6837
5968.2s 551 Epoch 132, Loss: 1.7134, Validation Loss: 7.4048
5980.3s 552 Epoch 133, Loss: 2.1340, Validation Loss: 6.6528
5992.1s 553 Epoch 134, Loss: 2.2306, Validation Loss: 7.1461
6004.0s 554 Epoch 135, Loss: 2.1671, Validation Loss: 6.4383
6015.9s 555 Epoch 136, Loss: 2.0746, Validation Loss: 7.2747
6027.6s 556 Epoch 137, Loss: 2.2586, Validation Loss: 6.3541
6039.5s 557 Epoch 138, Loss: 2.1917, Validation Loss: 6.8982
6051.5s 558 Epoch 139, Loss: 2.2937, Validation Loss: 7.2974
6063.3s 559 Epoch 140, Loss: 2.1248, Validation Loss: 7.3031
6075.2s 560 Epoch 141, Loss: 2.2521, Validation Loss: 6.4457
6086.9s 561 Epoch 142, Loss: 2.1611, Validation Loss: 6.5281
6098.6s 562 Epoch 143, Loss: 2.1958, Validation Loss: 6.7301
6110.7s 563 Epoch 144, Loss: 2.2242, Validation Loss: 7.6680
6122.4s 564 Epoch 145, Loss: 2.9907, Validation Loss: 6.6461
6134.3s 565 Epoch 146, Loss: 3.5875, Validation Loss: 6.7259
6146.3s 566 Epoch 147, Loss: 5.8173, Validation Loss: 7.2574
6158.0s 567 Epoch 148, Loss: 11.6765, Validation Loss: 6.8790
6169.9s 568 Epoch 149, Loss: 17.3115, Validation Loss: 7.1447
6181.9s 569 Epoch 150, Loss: 13.7330, Validation Loss: 6.6203
6193.7s 570 Epoch 151, Loss: 10.1185, Validation Loss: 6.3445
6205.8s 571 Epoch 152, Loss: 5.7166, Validation Loss: 6.4015
6217.7s 572 Epoch 153, Loss: 3.8046, Validation Loss: 7.0913
6229.5s 573 Epoch 154, Loss: 2.6602, Validation Loss: 7.1177
6241.6s 574 Epoch 155, Loss: 2.0716, Validation Loss: 7.0982
6253.4s 575 Epoch 156, Loss: 1.8263, Validation Loss: 6.9343
6265.1s 576 Epoch 157, Loss: 2.7019, Validation Loss: 6.8763
6277.1s 577 Epoch 158, Loss: 3.3839, Validation Loss: 6.8673
6289.0s 578 Epoch 159, Loss: 3.5453, Validation Loss: 6.7535
6300.9s 579 Epoch 160, Loss: 5.1648, Validation Loss: 6.7572
6312.6s 580 Epoch 161, Loss: 3.9642, Validation Loss: 6.2165
6324.4s 581 Epoch 162, Loss: 3.2428, Validation Loss: 7.4387
6336.4s 582 Epoch 163, Loss: 2.6119, Validation Loss: 7.2090
6348.2s 583 Epoch 164, Loss: 2.1773, Validation Loss: 7.5604
6360.1s 584 Epoch 165, Loss: 2.2505, Validation Loss: 7.3532
6372.0s 585 Epoch 166, Loss: 2.0113, Validation Loss: 7.1924
6383.8s 586 Epoch 167, Loss: 2.2625, Validation Loss: 7.1739
6395.9s 587 Epoch 168, Loss: 2.6256, Validation Loss: 7.0100
6407.6s 588 Epoch 169, Loss: 2.5786, Validation Loss: 7.3078
6419.5s 589 Epoch 170, Loss: 2.5260, Validation Loss: 6.4990
6431.5s 590 Epoch 171, Loss: 2.1640, Validation Loss: 7.2084
6443.3s 591 Epoch 172, Loss: 1.8845, Validation Loss: 7.6102
6455.0s 592 Epoch 173, Loss: 2.6427, Validation Loss: 7.0610
6466.8s 593 Epoch 174, Loss: 2.8612, Validation Loss: 7.0885
6478.5s 594 Epoch 175, Loss: 3.0002, Validation Loss: 6.6570
6490.4s 595 Epoch 176, Loss: 2.9132, Validation Loss: 7.0059
6502.3s 596 Epoch 177, Loss: 2.4613, Validation Loss: 7.4525
6514.0s 597 Epoch 178, Loss: 2.8091, Validation Loss: 7.2553
6526.0s 598 Epoch 179, Loss: 2.4643, Validation Loss: 7.1751
6537.9s 599 Epoch 180, Loss: 2.4265, Validation Loss: 6.8149
6549.7s 600 Epoch 181, Loss: 2.0182, Validation Loss: 7.5222
6561.7s 601 Epoch 182, Loss: 2.3570, Validation Loss: 6.7257
6573.7s 602 Epoch 183, Loss: 5.0206, Validation Loss: 7.1926
6585.6s 603 Epoch 184, Loss: 6.3824, Validation Loss: 6.9198
6597.4s 604 Epoch 185, Loss: 10.0619, Validation Loss: 6.9160
6609.2s 605 Epoch 186, Loss: 12.5815, Validation Loss: 7.0315
6621.1s 606 Epoch 187, Loss: 9.3946, Validation Loss: 7.0878
6632.9s 607 Epoch 188, Loss: 6.1966, Validation Loss: 6.9664
6644.6s 608 Epoch 189, Loss: 3.6309, Validation Loss: 6.9633
6656.5s 609 Epoch 190, Loss: 2.7163, Validation Loss: 7.4765
6668.4s 610 Epoch 191, Loss: 3.3775, Validation Loss: 7.7507
6680.2s 611 Epoch 192, Loss: 2.8630, Validation Loss: 6.8537
6692.1s 612 Epoch 193, Loss: 2.7984, Validation Loss: 7.3553
6703.9s 613 Epoch 194, Loss: 1.8460, Validation Loss: 8.1997
6715.7s 614 Epoch 195, Loss: 1.6763, Validation Loss: 6.5313
6727.4s 615 Epoch 196, Loss: 1.4219, Validation Loss: 7.0253
6739.1s 616 Epoch 197, Loss: 1.5526, Validation Loss: 7.4658
6751.1s 617 Epoch 198, Loss: 1.5323, Validation Loss: 6.6050
6762.9s 618 Epoch 199, Loss: 1.7981, Validation Loss: 6.8715
6774.6s 619 Epoch 200, Loss: 1.7148, Validation Loss: 7.0367
6774.6s 620 Translate: estoy feliz.
6775.3s 621 BLEU Score: 0.05900191245938424
6780.8s 622 /usr/local/lib/python3.11/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["remove_papermill_header.RemovePapermillHeader"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
6780.8s 623 warn(
6780.9s 624 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
6781.3s 625 [NbConvertApp] Writing 117714 bytes to __notebook__.ipynb
6782.7s 626 /usr/local/lib/python3.11/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
6782.7s 627 warn(
6782.8s 628 [NbConvertApp] Converting notebook __notebook__.ipynb to html
6783.6s 629 [NbConvertApp] Support files will be in __results___files/
6783.6s 630 [NbConvertApp] Making directory __results___files
6783.6s 631 [NbConvertApp] Making directory __results___files
6783.6s 632 [NbConvertApp] Writing 369605 bytes to __results__.html
